I
1130 Generated by WorldEditor 2.3.1r1

1   1434 0 0 XED003H Bell-Hundheim UL
1302 datum_lat 50.02756
1302 datum_lon 7.422597
1302 gui_label 3D
1302 state Rhineland-Palatinate
100 26.31 3 0 0.30 0 0 0 04  50.02637554  007.42013811    0    0 0 0 0 0 22  50.02867890  007.42382252    0    0 0 0 0 0
110 4 0.25 45.8000 Taxiway
112  50.02601525  007.41932009  50.02601401  007.41932808
112  50.02610570  007.41974773  50.02611220  007.41977441
112  50.02613212  007.41984369  50.02614033  007.41987287
112  50.02623467  007.42017426  50.02624584  007.42021132
112  50.02628804  007.42032889  50.02629707  007.42035345
112  50.02637495  007.42056268  50.02638715  007.42059517
112  50.02643326  007.42070392  50.02643976  007.42071761
112  50.02664355  007.42111101  50.02666449  007.42115298
112  50.02681965  007.42144239  50.02682950  007.42145977
112  50.02693360  007.42163543  50.02694723  007.42165910
112  50.02700335  007.42175799  50.02701828  007.42178846
112  50.02705850  007.42189221  50.02708239  007.42194816
112  50.02716808  007.42214236  50.02719498  007.42220226
112  50.02726121  007.42233993  50.02728590  007.42238454
112  50.02734339  007.42247211  50.02736231  007.42249481
112  50.02747215  007.42257501  50.02747984  007.42255095
112  50.02740647  007.42244727  50.02739046  007.42242501
112  50.02734695  007.42236270  50.02733584  007.42234025
112  50.02730937  007.42226189  50.02730088  007.42223910
112  50.02727678  007.42219027  50.02726641  007.42216986
112  50.02719249  007.42206149  50.02717433  007.42203454
112  50.02713862  007.42198616  50.02712581  007.42196438
112  50.02708292  007.42189235  50.02707562  007.42187726
111  50.02708292  007.42189235
112  50.02708292  007.42189235  50.02707687  007.42187832
112  50.02706542  007.42182714  50.02707158  007.42181560
112  50.02715832  007.42194731  50.02717704  007.42197032
112  50.02737572  007.42221396  50.02740024  007.42225149
112  50.02745084  007.42232160  50.02747659  007.42235976
112  50.02759161  007.42254269  50.02761123  007.42257552
112  50.02769541  007.42271096  50.02770473  007.42273233
112  50.02772202  007.42276681  50.02773134  007.42277597
112  50.02774678  007.42278301  50.02775511  007.42278607
112  50.02776570  007.42276654  50.02776423  007.42273753
112  50.02773097  007.42268012  50.02771920  007.42265722
112  50.02766562  007.42257154  50.02764846  007.42254635
112  50.02743741  007.42221739  50.02740921  007.42217859
112  50.02728105  007.42201987  50.02725326  007.42198680
112  50.02706807  007.42176679  50.02704509  007.42173278
112  50.02685591  007.42141285  50.02679177  007.42129194
112  50.02664127  007.42101638  50.02661810  007.42097000
112  50.02648605  007.42072856  50.02647205  007.42069880
112  50.02640865  007.42055393  50.02638746  007.42050639
112  50.02630014  007.42030608  50.02628482  007.42026236
112  50.02622938  007.42008934  50.02621303  007.42003145
112  50.02612149  007.41969535  50.02610228  007.41961329
112  50.02606962  007.41948441  50.02606158  007.41944760
114  50.02603312  007.41931025  50.02603056  007.41930789
110 4 0.00 165.0000 New Taxiway 1
112  50.02639111  007.42012264  50.02639038  007.42011175
112  50.02610449  007.41961520  50.02609881  007.41961051
112  50.02609641  007.41962507  50.02609605  007.41963308
112  50.02613695  007.41976886  50.02614666  007.41979636
114  50.02636363  007.42016393  50.02636893  007.42016393
110 4 0.25 185.0000 Taxiway
112  50.02822742  007.42278902  50.02815573  007.42278798
112  50.02799658  007.42277332  50.02794030  007.42277019
112  50.02781406  007.42274981  50.02779079  007.42273824
112  50.02774676  007.42268804  50.02773771  007.42268854
112  50.02770183  007.42275456  50.02769375  007.42276713
112  50.02762622  007.42283472  50.02760761  007.42284136
111  50.02737084  007.42281185
111  50.02737859  007.42286201
112  50.02746734  007.42286201  50.02747997  007.42286104
112  50.02755281  007.42287907  50.02757489  007.42288200
112  50.02765019  007.42287913  50.02767184  007.42286756
112  50.02771245  007.42282859  50.02772645  007.42281392
112  50.02774716  007.42279666  50.02775874  007.42279540
112  50.02781160  007.42280145  50.02782827  007.42280507
112  50.02789049  007.42282356  50.02791990  007.42282758
112  50.02857673  007.42284361  50.02858743  007.42283058
114  50.02856964  007.42279320  50.02855894  007.42278233
110 3 0.30 40.0000 New Taxiway 4
112  50.02773842  007.42277972  50.02773893  007.42279205
112  50.02836955  007.42367261  50.02837569  007.42368096
112  50.02839065  007.42369994  50.02840010  007.42371387
112  50.02859313  007.42403418  50.02860785  007.42405184
112  50.02865220  007.42405641  50.02866662  007.42405450
112  50.02872609  007.42400637  50.02873621  007.42399560
112  50.02874100  007.42394755  50.02874063  007.42390974
112  50.02871836  007.42384836  50.02870916  007.42382487
112  50.02869198  007.42379533  50.02868131  007.42378616
112  50.02865454  007.42381194  50.02864902  007.42382912
112  50.02866211  007.42386131  50.02866763  007.42387620
112  50.02868079  007.42391434  50.02868300  007.42392350
112  50.02868409  007.42393828  50.02868262  007.42394745
112  50.02867530  007.42395881  50.02866867  007.42396626
112  50.02865112  007.42397078  50.02864376  007.42396964
112  50.02862340  007.42396490  50.02861650  007.42396211
112  50.02859728  007.42395026  50.02859140  007.42394190
114  50.02776178  007.42274783  50.02775514  007.42274186
110 3 0.30 165.0000 New Taxiway 5
112  50.02772624  007.42280321  50.02771900  007.42280951
