I
1130 Generated by WorldEditor 2.2.0r2

1    639 1 0 EDRK Koblenz - Winningen
1302 city Koblenz
1302 country Germany
1302 datum_lat 50.3255
1302 datum_lon 7.528666667
1302 faa_code 
1302 gui_label 3D
1302 iata_code ZNV
1302 icao_code EDRK
1302 region_code ED
1302 state Rhineland-Palatinate
1302 transition_alt 
1302 transition_level 
100 20.00 1 0 0.00 0 1 0 06  50.32223293  007.52073268  220    0 1 0 0 0 24  50.32811702  007.53498068    0    0 1 0 0 0
102 H1  50.32424581  007.52844696 146.65 5.50 5.70 2 0 0 0.00 0
102 H2  50.32414682  007.52822336 145.27 5.30 5.70 2 0 0 0.00 0
102 H3  50.32405669  007.52801446 143.98 5.50 5.70 2 0 0 0.00 0
110 1 0.00 330.0000 New Taxiway 1
111  50.32328668  007.51942074
112  50.32333185  007.51940170  50.32334684  007.51939606
112  50.32338768  007.51939868  50.32339774  007.51939868
111  50.32343479  007.51940375
111  50.32337972  007.51933710
112  50.32336526  007.51933735  50.32335779  007.51933660
112  50.32332986  007.51933735  50.32331902  007.51933962
113  50.32325359  007.51937703
110 1 0.00 0.0000 New Taxiway 17
111  50.32358794  007.52637676
111  50.32340599  007.52660647
111  50.32342868  007.52665584
113  50.32361433  007.52643083
110 1 0.00 330.0000 New Taxiway 1
111  50.32183684  007.52308630
112  50.32192968  007.52338329  50.32194016  007.52342954
112  50.32204425  007.52407628  50.32205549  007.52412705
112  50.32211918  007.52431619  50.32212976  007.52434623
111  50.32216461  007.52441828
111  50.32230880  007.52475859
111  50.32247751  007.52513853
111  50.32260985  007.52546955
111  50.32270328  007.52576021
112  50.32280273  007.52605204  50.32283038  007.52615104
111  50.32287246  007.52629731
111  50.32289532  007.52627583
111  50.32285188  007.52613260
111  50.32275182  007.52578308
111  50.32264482  007.52544277
111  50.32254935  007.52520300
111  50.32234007  007.52472029
112  50.32224624  007.52450631  50.32226371  007.52454485
112  50.32213197  007.52421229  50.32211610  007.52417188
112  50.32208911  007.52407204  50.32207918  007.52403164
111  50.32206434  007.52390942
112  50.32205005  007.52380051  50.32203291  007.52368414
112  50.32202804  007.52368073  50.32203376  007.52371654
112  50.32200423  007.52355839  50.32199756  007.52351512
112  50.32198232  007.52340024  50.32197279  007.52335548
112  50.32194041  007.52324359  50.32194993  007.52327939
