I
1130 Generated by WorldEditor 2.2.0r2

1   1575 1 0 EDRG Idar-Oberstein/Goettschied
1302 city Idar-Oberstein
1302 country Germany
1302 datum_lat 49.732833333
1302 datum_lon 7.338
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code EDRG
1302 region_code ED
1302 state Rhineland-Palatinate
1302 transition_alt 
1302 transition_level 
100 36.36 3 0 0.00 0 0 0 06  49.73101977  007.33160018    0    0 0 0 0 0 24  49.73315770  007.34000139    0    0 0 0 0 0
110 4 0.00 68.5100 New Taxiway 4
112  49.73326347  007.34071709  49.73327550  007.34076571
112  49.73320877  007.34047413  49.73320289  007.34045721
112  49.73301189  007.34009619  49.73298180  007.34003412
111  49.73289007  007.33981245
111  49.73278858  007.33957564
111  49.73256063  007.33899132
112  49.73257630  007.33865081  49.73257195  007.33862049
112  49.73252880  007.33855795  49.73249897  007.33852542
111  49.73252880  007.33855795
112  49.73252880  007.33855795  49.73252774  007.33855411
112  49.73243206  007.33876886  49.73242135  007.33877163
112  49.73232936  007.33859233  49.73230914  007.33859978
112  49.73226374  007.33868228  49.73225122  007.33868079
112  49.73219952  007.33853983  49.73218219  007.33852345
112  49.73205816  007.33863991  49.73205819  007.33863991
111  49.73205816  007.33863991
112  49.73205816  007.33863991  49.73205337  007.33863991
112  49.73228817  007.33918479  49.73229285  007.33918996
112  49.73241948  007.33916822  49.73241480  007.33917339
111  49.73241948  007.33916822
112  49.73241948  007.33916822  49.73242081  007.33918063
111  49.73242395  007.33919573
111  49.73251149  007.33925689
111  49.73251726  007.33925689
111  49.73255881  007.33937801
112  49.73254245  007.33940482  49.73254312  007.33942861
112  49.73259155  007.33967742  49.73260091  007.33970846
111  49.73280801  007.34016244
111  49.73282529  007.34019979
112  49.73295506  007.34048635  49.73297066  007.34051566
112  49.73305673  007.34066868  49.73309295  007.34073161
112  49.73314516  007.34078826  49.73316355  007.34084343
112  49.73334790  007.34146555  49.73336870  007.34154599
112  49.73345651  007.34180877  49.73348078  007.34190351
111  49.73363399  007.34254425
113  49.73366798  007.34251236
110 1 0.00 60.0000 New Taxiway 2
111  49.73107156  007.33568925
111  49.73139091  007.33650233
112  49.73149842  007.33644771  49.73151942  007.33643178
111  49.73149842  007.33644771
112  49.73149842  007.33644771  49.73151942  007.33643282
112  49.73156915  007.33638312  49.73157116  007.33637174
111  49.73145762  007.33630740
112  49.73141429  007.33620933  49.73141241  007.33620019
112  49.73140145  007.33615844  49.73140145  007.33614555
112  49.73140707  007.33612492  49.73141083  007.33611162
112  49.73141750  007.33609885  49.73142745  007.33607557
112  49.73165180  007.33586920  49.73167230  007.33585843
112  49.73167025  007.33586424  49.73168882  007.33586065
111  49.73173364  007.33586548
112  49.73169111  007.33574011  49.73167988  007.33570286
112  49.73164859  007.33581831  49.73163853  007.33583028
112  49.73140972  007.33605024  49.73139575  007.33605523
112  49.73134313  007.33604279  49.73133023  007.33603074
114  49.73119549  007.33566294  49.73119097  007.33565995
110 4 0.00 68.5100 New Taxiway 6
112  49.73112864  007.33087597  49.73114630  007.33086728
112  49.73118826  007.33067434  49.73117944  007.33064455
112  49.73102050  007.33045984  49.73099774  007.33043326
112  49.73089094  007.33032634  49.73084819  007.33027807
112  49.73074958  007.33016325  49.73070221  007.33012928
112  49.73056270  007.33012248  49.73050031  007.33015286
112  49.73045729  007.33025220  49.73043778  007.33029358
112  49.73041013  007.33037711  49.73041385  007.33041590
112  49.73163270  007.33548073  49.73165597  007.33559742
112  49.73168923  007.33573762  49.73169810  007.33577047
112  49.73173257  007.33586299  49.73173444  007.33586815
112  49.73184037  007.33619734  49.73183925  007.33621408
112  49.73180340  007.33636358  49.73180618  007.33638944
112  49.73182304  007.33645653  49.73183279  007.33648814
112  49.73194898  007.33691593  49.73195688  007.33692456
112  49.73198595  007.33683013  49.73199524  007.33682582
112  49.73202986  007.33690878  49.73204100  007.33694039
112  49.73213754  007.33724375  49.73214631  007.33727002
112  49.73220742  007.33745997  49.73221768  007.33749548
112  49.73234384  007.33803090  49.73234223  007.33804836
111  49.73206515  007.33811241
111  49.73208317  007.33817676
112  49.73218162  007.33816175  49.73215969  007.33816723
112  49.73235493  007.33813172  49.73235770  007.33814030
112  49.73247417  007.33858123  49.73247370  007.33860350
112  49.73245389  007.33861989  49.73244321  007.33861845
112  49.73228422  007.33843203  49.73227633  007.33840616
112  49.73226758  007.33830976  49.73226426  007.33829913
111  49.73226758  007.33830976
112  49.73226758  007.33830976  49.73225975  007.33830412
112  49.73220796  007.33829260  49.73220119  007.33829409
112  49.73214973  007.33834193  49.73214731  007.33834775
111  49.73220242  007.33853928
111  49.73226065  007.33869372
111  49.73232997  007.33859720
111  49.73243119  007.33878382
111  49.73253253  007.33856088
111  49.73183691  007.33593013
112  49.73158934  007.33501891  49.73156548  007.33491315
112  49.73156538  007.33466061  49.73155184  007.33458428
112  49.73137363  007.33405174  49.73135078  007.33396984
111  49.73102429  007.33262992
112  49.73081031  007.33178309  49.73080707  007.33176973
112  49.73067484  007.33126981  49.73066849  007.33124235
112  49.73055505  007.33064176  49.73055518  007.33062411
112  49.73061993  007.33049246  49.73063091  007.33048172
112  49.73081537  007.33040787  49.73083782  007.33042044
113  49.73098708  007.33067724
110 3 0.00 68.5100 New Taxiway 3
112  49.73081216  007.33040751  49.73078582  007.33040108
112  49.73061941  007.33048945  49.73059384  007.33050875
112  49.73055341  007.33063702  49.73054925  007.33067777
112  49.73067416  007.33127216  49.73068387  007.33131292
112  49.73080858  007.33178075  49.73082522  007.33183867
112  49.73102367  007.33262830  49.73105556  007.33273984
112  49.73137130  007.33404946  49.73140624  007.33419618
112  49.73156073  007.33465049  49.73158070  007.33471998
112  49.73158669  007.33501806  49.73162435  007.33513183
112  49.73183426  007.33593596  49.73186541  007.33607682
112  49.73220560  007.33736126  49.73225153  007.33755277
112  49.73253187  007.33856049  49.73255350  007.33860939
112  49.73257515  007.33865081  49.73258347  007.33869199
112  49.73255583  007.33898676  49.73256748  007.33904339
112  49.73278415  007.33957418  49.73280578  007.33962309
112  49.73288717  007.33981141  49.73290214  007.33983458
112  49.73301105  007.34009497  49.73304016  007.34014645
112  49.73320092  007.34047947  49.73323442  007.34057421
112  49.73326117  007.34071429  49.73327504  007.34078579
112  49.73366665  007.34250797  49.73367552  007.34251379
112  49.73382831  007.34224305  49.73383407  007.34223321
112  49.73349936  007.34017391  49.73347741  007.34007916
112  49.73294987  007.33817859  49.73292445  007.33808385
111  49.73206925  007.33477959
112  49.73144396  007.33234569  49.73143287  007.33229850
112  49.73135815  007.33197747  49.73134706  007.33193027
114  49.73099330  007.33067511  49.73097943  007.33065151
130 Airport Boundary 1
111  49.73139749  007.33212588
111  49.73149243  007.33186984
111  49.73139103  007.33066612
111  49.73072711  007.33007516
111  49.73052689  007.33007603
111  49.73040987  007.33021038
111  49.73041068  007.33028871
111  49.73039560  007.33033278
111  49.73159407  007.33547712
111  49.73052685  007.33576621
111  49.73160212  007.33823693
111  49.73167200  007.33876512
111  49.73191750  007.33929154
111  49.73224302  007.33929023
111  49.73234663  007.33927062
111  49.73310869  007.34079608
111  49.73362047  007.34260623
111  49.73414657  007.34173833
111  49.73341545  007.33905452
111  49.73293282  007.33803001
113  49.73140592  007.33217966
20  49.73182205  007.33573792 69.4000 0 2 {@L}A
20  49.73225613  007.33551951 250.3900 0 2 {@L}A
1300  49.73151802  007.33574994 -23.76 tie_down props New Ramp Start 4
1301 A general_aviation 
1300  49.73165602  007.33617995 -33.04 tie_down props New Ramp Start 4
1301 A general_aviation 
1054 122850 Idar-Oberstein Info
99
