I
1130 Generated by WorldEditor 2.3.0r2

1   1645 0 0 EDFH Frankfurt-Hahn
1302 city Hahn
1302 country Germany
1302 datum_lat 49.948672222
1302 datum_lon 7.263891667
1302 faa_code 
1302 gui_label 3D
1302 iata_code HHN
1302 icao_code EDFH
1302 region_code ED
1302 state Rhineland-Palatinate
1302 transition_alt 5000
1302 transition_level 
100 45.11 1 1 0.25 1 3 0 03  49.93138240  007.24685095  301    0 3 1 0 1 21  49.96023898  007.27530472  303    0 3 2 1 1
102 H1  49.93505932  007.25864972 257.56 17.90 16.80 1 0 0 0.00 0
110 2 0.00 32.4000 Concrete Taxiway 1
111  49.93127381  007.24711472 3 102
111  49.93069745  007.24854659
112  49.93069745  007.24854659  49.93054170  007.24895383 3 102
112  49.93088543  007.24971428  49.93114757  007.24995453
111  49.93088543  007.24971428 3 102
111  49.93621625  007.25496623
111  49.93604029  007.25539122
111  49.93682913  007.25616050
111  49.93653448  007.25689112
111  49.93730671  007.25765126 3 102
111  49.93776361  007.25827088
111  49.93793773  007.25784346 3 102
111  49.93738496  007.25709604
112  49.93738496  007.25709604  49.93733103  007.25703514 3 102
112  49.93729538  007.25684222  49.93729186  007.25674222
111  49.93729538  007.25684222
112  49.93729538  007.25684222  49.93729313  007.25677816
112  49.93732560  007.25664790  49.93734859  007.25658461
111  49.93732560  007.25664790
111  49.93762537  007.25592308
111  49.93698695  007.25529297 3 102
111  49.93310328  007.25147028 3 102
111  49.93257378  007.25073556
112  49.93257378  007.25073556  49.93252935  007.25067393 3 102
112  49.93250366  007.25038436  49.93253222  007.25027342
111  49.93250366  007.25038436 3 102
111  49.93267969  007.24971113 3 102
111  49.93298844  007.24917625
112  49.93298844  007.24917625  49.93304108  007.24909787 3 102
112  49.93322365  007.24903943  49.93329048  007.24905263
111  49.93322365  007.24903943
111  49.93321295  007.24898822
111  49.93268017  007.24846001
111  49.93264141  007.24846634
112  49.93264141  007.24846634  49.93268719  007.24854919 3 102
112  49.93266846  007.24883625  49.93264722  007.24891617
111  49.93266846  007.24883625 3 102
111  49.93248835  007.24950111 3 102
111  49.93224475  007.24992003 102
111  49.93099807  007.24869471 102
112  49.93100074  007.24863332  49.93101445  007.24857770
111  49.93100074  007.24863332 3 102
111  49.93113365  007.24817783 3 102
111  49.93143841  007.24764287
112  49.93143841  007.24764287  49.93149958  007.24753940 3 102
112  49.93169480  007.24753283  49.93180558  007.24754867
111  49.93169480  007.24753283
111  49.93166370  007.24744792
113  49.93131304  007.24710799
110 2 0.00 32.4000 Concrete Taxiway 2
111  49.93783332  007.25888879
112  49.93783332  007.25888879  49.93797810  007.25883426
112  49.93825395  007.25903058  49.93843164  007.25921633
111  49.93825395  007.25903058 3 102
111  49.94048685  007.26132129 3 102
112  49.94052752  007.26148923  49.94047267  007.26160904
111  49.94052752  007.26148923 3 102
111  49.94049451  007.26156838
111  49.94045693  007.26164685
111  49.94038947  007.26165128
111  49.94037305  007.26169993
111  49.94030045  007.26164460
111  49.94022876  007.26181266
111  49.94384239  007.26550585
111  49.94387922  007.26542161
111  49.94399282  007.26516173 3 102
111  49.94403595  007.26506307
112  49.94403595  007.26506307  49.94404971  007.26503430 3 102
112  49.94410994  007.26504285  49.94414432  007.26507819
111  49.94410994  007.26504285 3 102
111  49.94432656  007.26526413 3 102
111  49.94448812  007.26542917 3 102
111  49.94589150  007.26686274 3 102
111  49.94600275  007.26660293
111  49.94566352  007.26625170 3 102
111  49.94467641  007.26522968 3 102
111  49.94454235  007.26509088
112  49.94454235  007.26509088  49.94442276  007.26496423 3 102
112  49.94447706  007.26455513  49.94453571  007.26440836
111  49.94447706  007.26455513 3 102
111  49.94462316  007.26420037 3 102
111  49.94474946  007.26389371 3 102
111  49.94552453  007.26201175
111  49.94542063  007.26189797 3 102
111  49.94463291  007.26379370 3 102
111  49.94452539  007.26405245 3 102
111  49.94435477  007.26446307
112  49.94435477  007.26446307  49.94428394  007.26462996 3 102
112  49.94402442  007.26456430  49.94394977  007.26447908
111  49.94402442  007.26456430 3 102
111  49.94251118  007.26301393 3 102
111  49.94236893  007.26286820 3 102
111  49.93851915  007.25892394
112  49.93851915  007.25892394  49.93836230  007.25873477 3 102
112  49.93838059  007.25817031  49.93845408  007.25794195
111  49.93838059  007.25817031 3 102
111  49.93845090  007.25797013
111  49.93833086  007.25785652
111  49.93809464  007.25842936
112  49.93809464  007.25842936  49.93805275  007.25854061
111  49.93797337  007.25860869
112  49.93797337  007.25860869  49.93789734  007.25866644
113  49.93780984  007.25869732
110 2 0.00 32.4000 Concrete Taxiway 3
111  49.95740936  007.27386351
112  49.95740936  007.27386351  49.95737241  007.27398355
112  49.95718187  007.27421894  49.95709808  007.27430773
111  49.95718187  007.27421894
111  49.95600873  007.27542687
112  49.95600873  007.27542687  49.95609124  007.27540615
112  49.95615314  007.27555820  49.95617155  007.27564107
111  49.95615314  007.27555820
111  49.95655064  007.27727577
111  49.95667543  007.27720740
111  49.95664369  007.27707255
112  49.95664369  007.27707255  49.95661170  007.27693474
111  49.95668103  007.27684817 3 102
111  49.95752244  007.27596120
112  49.95752244  007.27596120  49.95774506  007.27577012 3 102
112  49.95768613  007.27508144  49.95759619  007.27482742
111  49.95768613  007.27508144 3 102
111  49.95742577  007.27442637
112  49.95742577  007.27442637  49.95737642  007.27428998 3 102
112  49.95743715  007.27401983  49.95748321  007.27390049
111  49.95743715  007.27401983 3 102
111  49.95757906  007.27365017
113  49.95751588  007.27359429
111  49.95712615  007.27453311 3 102
112  49.95730121  007.27470700  49.95738150  007.27489726
111  49.95730121  007.27470700 3 102
111  49.95744336  007.27507524
112  49.95744336  007.27507524  49.95749864  007.27524505 3 102
112  49.95735122  007.27562352  49.95722618  007.27576468
111  49.95735122  007.27562352 3 102
111  49.95684053  007.27613700
112  49.95684053  007.27613700  49.95666285  007.27630271 3 102
112  49.95644567  007.27588742  49.95639566  007.27562965
111  49.95644567  007.27588742 3 102
111  49.95641540  007.27574421 102
111  49.95643909  007.27553964 102
113  49.95707350  007.27491567 102
110 2 0.00 32.4000 New Taxiway 1
111  49.93932390  007.25505912
111  49.93926960  007.25518813
111  49.93902747  007.25517669
111  49.93873992  007.25515822
111  49.93873602  007.25536347
111  49.93902511  007.25537391
112  49.93902511  007.25537391  49.93918754  007.25538680
111  49.93916080  007.25562399
111  49.93931072  007.25522722
114  49.93931072  007.25522722  49.93934418  007.25513223
110 1 0.00 32.4000 Asphalt Taxiway 1
111  49.93776361  007.25827088 3 102
111  49.93796567  007.25853659
112  49.93796567  007.25853659  49.93796403  007.25857181 3 102
111  49.93797337  007.25860869
112  49.93809464  007.25842936  49.93813654  007.25831812
111  49.93809464  007.25842936
111  49.93833086  007.25785652
111  49.93845090  007.25797013 3 102
