I
1100 Generated by WorldEditor 1.6.0r1

1   1427 0 0 XEDDI Kirn
1302 flatten 1
100 40.00 3 0 0.00 1 2 1 14  49.77562600  007.51875700    0    0 2 9 0 0 32  49.77327113  007.52156112    0    0 2 9 0 0
100 40.00 3 0 0.00 1 2 1 12  49.77327337  007.52156173    0    0 2 9 0 0 30  49.77146200  007.52560200    0    0 2 9 0 0
110 2 0.00 0.0000 New Taxiway 19
111  49.77498554  007.51827501
111  49.77495395  007.51820421
111  49.77488890  007.51826333
111  49.77489786  007.51828304
111  49.77486156  007.51832099
111  49.77484742  007.51830129
111  49.77481631  007.51834508
111  49.77487665  007.51845676
111  49.77491813  007.51837355
111  49.77489833  007.51834581
111  49.77491577  007.51832537
111  49.77493510  007.51835895
111  49.77498931  007.51846406
111  49.77501900  007.51836990
113  49.77498176  007.51828888
110 2 0.00 0.0000 New Taxiway 18
111  49.77420853  007.51917728
111  49.77412464  007.51926751
111  49.77427750  007.51960228
113  49.77436055  007.51950638
110 2 0.00 0.0000 New Taxiway 17
111  49.77467796  007.51860102
111  49.77434889  007.51895797
111  49.77448817  007.51925689
113  49.77481399  007.51890373
110 2 0.00 0.0000 New Taxiway 16
111  49.77487997  007.51874355
111  49.77477326  007.51849760
111  49.77468366  007.51858715
111  49.77479118  007.51884571
111  49.77483354  007.51880031
111  49.77485879  007.51885706
111  49.77487508  007.51881040
113  49.77486123  007.51877760
110 1 0.00 0.0000 New Taxiway 15
112  49.77491722  007.51904512  49.77482559  007.51914813
111  49.77486224  007.51902725
111  49.77505434  007.51837768
111  49.77502990  007.51833669
111  49.77483079  007.51893882
111  49.77481808  007.51890855
111  49.77447695  007.51927179
112  49.77452973  007.51940801  49.77454440  007.51943828
111  49.77453267  007.51946704
111  49.77425216  007.51977891
111  49.77429153  007.51986195
111  49.77484549  007.51922449
111  49.77567084  007.51827220
114  49.77564505  007.51822490  49.77564301  007.51821755
110 4 0.00 0.0000 New Taxiway 14
111  49.77563794  007.51831279
111  49.77613339  007.51918461
112  49.77612495  007.51923038  49.77610665  007.51925218
111  49.77348084  007.52240406
112  49.77325329  007.52289625  49.77319582  007.52320137
111  49.77262213  007.52644393
112  49.77253807  007.52645149  49.77246867  007.52639852
111  49.77120377  007.52543338
111  49.77118149  007.52550239
111  49.77258149  007.52653586
112  49.77260729  007.52657580  49.77260457  007.52659052
111  49.77264123  007.52660208
111  49.77265548  007.52651485
111  49.77329866  007.52286886
112  49.77352022  007.52243246  49.77369860  007.52223066
111  49.77621195  007.51922894
113  49.77566599  007.51827462
110 3 0.00 0.0000 New Taxiway 13
111  49.77564005  007.51830965
111  49.77429666  007.51987468
111  49.77329848  007.52103160
111  49.77288112  007.52162362
111  49.77247286  007.52227460
111  49.77184943  007.52363034
111  49.77158243  007.52405229
111  49.77143853  007.52440692
112  49.77137164  007.52483372  49.77134124  007.52491218
111  49.77127638  007.52517579
111  49.77119375  007.52545567
111  49.77261943  007.52652936
111  49.77329701  007.52279580
111  49.77350186  007.52241801
113  49.77615733  007.51920922
130 Airport Boundary 12
111  49.77491539  007.51903253
111  49.77505408  007.51837525
111  49.77490278  007.51808240
111  49.77390250  007.51907158
111  49.77429757  007.51987202
111  49.77329706  007.52102786
111  49.77288098  007.52162655
111  49.77246910  007.52227080
111  49.77204041  007.52320137
111  49.77184725  007.52363801
111  49.77158667  007.52404798
111  49.77143957  007.52440589
111  49.77136812  007.52483538
111  49.77127986  007.52515425
111  49.77117479  007.52553168
111  49.77258823  007.52656261
111  49.77264077  007.52661232
111  49.77269622  007.52631857
111  49.77308206  007.52412106
111  49.77329921  007.52290090
111  49.77334123  007.52274905
111  49.77342179  007.52257010
111  49.77355074  007.52240449
111  49.77621824  007.51922673
113  49.77564777  007.51821408
14  49.77460619  007.51890490  82.02 0 New Tower Viewpoint 10
1300  49.77467062  007.51914429  53.97 misc props Hangar2
1301 E none 
1300  49.77184295  007.52561824 313.87 misc props Glider start south
1301 E none 
1300  49.77585306  007.51917082 133.87 misc props Glider start north
1301 E none 
1300  49.77478250  007.51902000  47.29 misc props Hangar3
1301 E none 
1300  49.77458793  007.51925727  60.94 misc props Hangar1
1301 E none 
19  49.77127189  007.52537539 0 New Windsock 12
19  49.77551509  007.51852461 0 New Windsock 11
51 12337 Kirn Info
99
