I
1000 Generated by WorldEditor

1    810 1 0 EDRS Bad Sobernheim
100 30.00 3 0 0.00 0 0 0 03  49.79017138  007.66539613    0    0 0 0 0 0 21  49.79401342  007.66936702    0    0 0 0 0 0
100 30.00 3 0 0.00 0 0 0 05  49.78823247  007.66173434    0    0 0 0 0 0 23  49.79019982  007.66543608    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 28
111  49.79359924  007.66772698
111  49.79356343  007.66780742
111  49.79354625  007.66785692
111  49.79372679  007.66802197
111  49.79377267  007.66802656
111  49.79400649  007.66826956
111  49.79403461  007.66823746
111  49.79409528  007.66806094
113  49.79381558  007.66788901
110 2 0.00 0.0000 New Taxiway 27
111  49.78777164  007.66243240
111  49.78780770  007.66255569
111  49.78786485  007.66251658
111  49.78784001  007.66241728
113  49.78783025  007.66238954
110 1 0.00 0.0000 New Taxiway 26
111  49.78742283  007.66244325
111  49.78776421  007.66349186
111  49.78791364  007.66338222
111  49.78792937  007.66371926
111  49.78779829  007.66378829
111  49.78799754  007.66461666
111  49.78808149  007.66454403
111  49.78816008  007.66437302
111  49.78797656  007.66353653
112  49.78796608  007.66338223  49.78796870  007.66334568
111  49.78798181  007.66329695
111  49.78783513  007.66278287
111  49.78789373  007.66254334
111  49.78787420  007.66246518
111  49.78798652  007.66239458
111  49.78792629  007.66231138
111  49.78788071  007.66239458
111  49.78784001  007.66241728
111  49.78783025  007.66238954
111  49.78777164  007.66243240
111  49.78771955  007.66223322
112  49.78773095  007.66214749  49.78774397  007.66212228
112  49.78777490  007.66209959  49.78778955  007.66209959
111  49.78780908  007.66210211
112  49.78775537  007.66200882  49.78774071  007.66196344
111  49.78772769  007.66190292
114  49.78771141  007.66205673  49.78769676  007.66210211
110 3 0.00 330.0000 New Taxiway 25
111  49.78922983  007.66237280
111  49.78848449  007.66113110
112  49.78800133  007.66115460  49.78777383  007.66143985
111  49.78723866  007.66223183
111  49.78737733  007.66251372
111  49.78742283  007.66244325
111  49.78792549  007.66333591
111  49.78808149  007.66454403
111  49.78831333  007.66535617
111  49.78857983  007.66580586
111  49.78872066  007.66568169
111  49.78856466  007.66451047
112  49.78858199  007.66431248  49.78856899  007.66424536
111  49.78835666  007.66340974
111  49.78810316  007.66276205
111  49.78795366  007.66275198
111  49.78799266  007.66267815
111  49.78810966  007.66264459
111  49.78842166  007.66317147
111  49.78847201  007.66310845
112  49.78972326  007.66542675  49.78978046  007.66550058
112  49.79118917  007.66706111  49.79146069  007.66746766
112  49.79286355  007.66934620  49.79312602  007.66962658
112  49.79424851  007.66997090  49.79452051  007.66989430
112  49.79452051  007.66941551  49.79450196  007.66923358
111  49.79434761  007.66905027
111  49.79455000  007.66852595
111  49.79353108  007.66757462
111  49.79338802  007.66778002
112  49.79132227  007.66610985  49.79122457  007.66601256
112  49.79046736  007.66498021  49.79033825  007.66483428
112  49.78994045  007.66426136  49.78986020  007.66413164
111  49.78945912  007.66323281
113  49.78952585  007.66311099
130 Airport Boundary 24
111  49.78926967  007.66191894
111  49.78836539  007.66090490
111  49.78797387  007.66100597
111  49.78777811  007.66133890
111  49.78719084  007.66230202
111  49.78754014  007.66308677
111  49.78784720  007.66487623
111  49.78854579  007.66583935
111  49.78876458  007.66566694
111  49.78841145  007.66324130
111  49.78849205  007.66334237
111  49.78963973  007.66551833
111  49.79091023  007.66704629
111  49.79238417  007.66916886
111  49.79333609  007.67009045
111  49.79437629  007.67032234
111  49.79484841  007.66945423
111  49.79447402  007.66900143
111  49.79469104  007.66831261
111  49.79433407  007.66771802
111  49.79366619  007.66726019
111  49.79331612  007.66751097
111  49.79146325  007.66589668
111  49.79066496  007.66474078
113  49.78988838  007.66368430
14  49.78776719  007.66294421  32.81 0 New Tower Viewpoint 207
1300  49.78762657  007.66242740 330.36 tie_down props|helos Apron start 1
1300  49.78771952  007.66268950 330.36 tie_down props|helos Apron start 2
1300  49.78790542  007.66330597 330.36 tie_down props|helos Apron start 3
1300  49.78812552  007.66426412 340.62 tie_down props|helos Apron start 4
1300  49.78931844  007.66286022 135.00 tie_down props|helos Gras start northwest
1300  49.79397924  007.66837463 116.57 tie_down props|helos Gras start north
1300  49.78843059  007.66392820 158.48 tie_down props|helos Gras start 1
19  49.78799175  007.66253620 0 New Windsock 212
54 11892 Sobernheim Info
1200 
1201  49.79009655  007.66561890 both 0 N_stop
1201  49.78790105  007.66161273 both 1 _stop
1201  49.78815305  007.66137900 both 2 _stop
1201  49.78837217  007.66150759 both 3 _stop
1201  49.78918234  007.66303312 both 4 _start
1201  49.79129055  007.66618957 both 5 _stop
1201  49.79391946  007.66861588 both 6 _stop
1201  49.79036289  007.66512482 both 7 _stop
1201  49.79419922  007.66900928 both 8 _stop
1201  49.79422680  007.66932965 both 9 _stop
1201  49.79407907  007.66942729 both 10 _stop
1201  49.79398627  007.66933442 both 11 _stop
1201  49.79024607  007.66547021 both 12 _start
1201  49.78828581  007.66420862 both 13 _stop
1201  49.78829850  007.66400226 both 14 _stop
1201  49.78801300  007.66323578 both 15 _stop
1201  49.78777826  007.66262653 both 16 _stop
1201  49.78767992  007.66235138 both 17 _stop
1201  49.78771481  007.66211063 both 18 _stop
1201  49.78998929  007.66557950 both 19 _stop
1201  49.78787977  007.66179122 both 20 _stop
1201  49.78807644  007.66156030 both 21 _stop
1201  49.79014361  007.66533507 both 22 _stop
1201  49.78823971  007.66174271 both 23 _start
1202 0 19 twoway taxiway N
1204 departure 03,05,21,23
1204 arrival 03,05,21,23
1202 12 0 twoway taxiway N
1204 departure 03,05,21,23
1204 arrival 03,05,21,23
1202 1 20 twoway taxiway 
1202 2 1 twoway taxiway 
1202 3 2 twoway taxiway 
1202 4 3 twoway taxiway 
1202 5 7 twoway taxiway 
1202 6 5 twoway taxiway 
1202 8 6 twoway taxiway 
1202 12 7 twoway taxiway 
1204 departure 03,21
1204 arrival 03,21
1202 9 8 twoway taxiway 
1204 departure 03,21
1204 arrival 03,21
1202 10 9 twoway taxiway 
1204 departure 03,21
1204 arrival 03,21
1202 11 10 twoway taxiway 
1204 departure 03,21
1204 arrival 03,21
1202 12 11 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1202 14 13 twoway taxiway 
1202 15 14 twoway taxiway 
1202 16 15 twoway taxiway 
1202 17 16 twoway taxiway 
1202 18 17 twoway taxiway 
1202 20 18 twoway taxiway 
1202 19 20 twoway taxiway 
1202 22 19 twoway taxiway 
1204 departure 05,23
1204 arrival 05,23
1202 21 20 twoway taxiway 
